Reset MultiCellNetwork(area=[1000. 1000.], num_bs=0, scenario=B, time=Mon, 00:00)
Start time: Mon, 00:00
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
